Source,Relation,Target
Torula Yeast,Grown,Sugar Kelp Hydrolysate
with,larger,non-food biomasses
with,larger,Brown seaweed
with,larger,complex carbohydrates
with,larger,minerals
with,larger,brown macroalgae
with,larger,Saccharina latissima
with,larger,minerals
with,larger,Atlantic salmon
with,larger,seaweed hydrolysate
with,larger,sugar-rich wood hydrolysate
with,larger,Atlantic salmon
with,larger,Salmo salar
with,larger,. Seaweed
with,larger,as
with,larger,(
with,larger,","
with,larger,(
with,larger,","
with,larger,(
with,larger,","
with,larger,(
with,larger,and
with,larger,(
with,larger,of
with,larger,","
with,larger,","
with,larger,(
with,larger,","
with,larger,arsenic
with,larger,high
with,larger,of
with,larger,Fe
with,larger,","
with,larger,","
with,larger,","
with,larger,(
with,larger,","
with,larger,(
with,larger,and
with,larger,sampling
with,larger,.
with,larger,of
with,larger,p
with,larger,0.05
with,larger,of
with,larger,minerals
with,larger,the
with,larger,and
with,larger,unexpectedly
with,larger,kg-1
with,larger,given
with,larger,indication
with,larger,with
with,larger,w.w.
with,larger,and
with,larger,)
with,larger,As were
with,larger,in
with,larger,the
with,larger,to draw
with,larger,food
with,larger,"Overall ,"
with,larger,hydrolyzed
Mucor circinelloides,Accumulation,Metal
Mucor circinelloides,Accumulation,Phosphate Ions
Mucor circinelloides,Accumulation,Biomass
Mucor circinelloides,Accumulation,Lipid
of M.,polyphosphates,biomass
of M.,polyphosphates,single cell oil
of M.,polyphosphates,Metal ions
of M.,polyphosphates,metal
of M.,polyphosphates,phosphate ions
of M.,polyphosphates,lipid
of M.,polyphosphates,lipid
of M.,polyphosphates,Lipids
of M.,polyphosphates,Mg
of M.,polyphosphates,Zn
of M.,polyphosphates,Fe
of M.,polyphosphates,Cu
of M.,polyphosphates,Co
of M.,polyphosphates,Zn
of M.,polyphosphates,lipid
of M.,polyphosphates,Ca
of M.,polyphosphates,Cu
of M.,polyphosphates,of
of M.,polyphosphates,and
of M.,polyphosphates,enhanced
of M.,polyphosphates,the fatty
of M.,polyphosphates,circinelloides
of M.,polyphosphates,of
of M.,polyphosphates,enhanced
of M.,polyphosphates,in
chitinase B,processivity,chitosans
chitinase B,processivity,chito-oligosaccharides
be,evidence for a processive,N-acetyl group
be,evidence for a processive,sugar
be,evidence for a processive,soluble heteropolymer chitosan
be,evidence for a processive,chitosans
be,evidence for a processive,oligomers
be,evidence for a processive,oligomers
be,evidence for a processive,chitosan
be,evidence for a processive,acetylated units
be,evidence for a processive,acetylated units
be,evidence for a processive,a
be,evidence for a processive,an acetylated
be,evidence for a processive,of
be,evidence for a processive,for an
be,evidence for a processive,Consequently
be,evidence for a processive,of
be,evidence for a processive,of the
be,evidence for a processive,almost
be,evidence for a processive,", moving"
be,evidence for a processive,relocations of
enzyme,saccharification,Woody materials
enzyme,saccharification,steam-exploded hardwood
enzyme,saccharification,acetate
enzyme,saccharification,hemicellulose
enzyme,saccharification,glucose
enzyme,saccharification,cellulose
enzyme,saccharification,steam-exploded hardwood
enzyme,saccharification,glucose
enzyme,saccharification,cellulose
enzyme,saccharification,sugar
showed,Alcalase,Brewer's spent grain
showed,Alcalase,BSG
showed,Alcalase,BSG
showed,Alcalase,proteinaceous material
showed,Alcalase,BSG
showed,Alcalase,BSG proteins
showed,Alcalase,peptides
showed,Alcalase,peptides
showed,Alcalase,dry matter
showed,Alcalase,protein
showed,Alcalase,Protein
showed,Alcalase,protein
showed,Alcalase,of dry
showed,Alcalase,and
showed,Alcalase,high protein
showed,Alcalase,microL .
showed,Alcalase,treatment
showed,Alcalase,proline
showed,Alcalase,constituents of
showed,Alcalase,the other
showed,Alcalase,acids
inoculum culture,digesting,Biogas
inoculum culture,digesting,heat
inoculum culture,digesting,power
inoculum culture,digesting,methane
inoculum culture,digesting,methane
inoculum culture,digesting,organic materials
inoculum culture,digesting,biogas
inoculum culture,digesting,protein-rich substrate
inoculum culture,digesting,biogas
Lactobacillus plantarum,Growth,media
Lactobacillus plantarum,Growth,hydrolysates
Lactobacillus plantarum,Growth,fish viscera
Lactobacillus plantarum,growth,media
Lactobacillus plantarum,growth,hydrolysates
Lactobacillus plantarum,growth,peptones
Lactobacillus plantarum,growth,cod viscera
Lactobacillus plantarum,growth,commercial media
LPMO,enzymatic saccharification,hydrogen peroxide
LPMO,enzymatic saccharification,cellulose
enzyme,inactivation,lignocellulosic biomass
enzyme,inactivation,simple sugars
enzyme,inactivation,H2O2
enzyme,inactivation,H2O2
enzyme,inactivation,sugar
enzyme,inactivation,products
family 18 chitinases,bind,4-methylumbelliferyl-beta-D-N-N'-N''-triacetylchitotrioside
family 18 chitinases,bind,CM-chitin-RBV
family 18 chitinases,bind,beta-chitin
family 18 chitinases,bind,chito-oligosaccharides
family 18 chitinases,bind,(GlcNAc)(2)
family 18 chitinases,bind,GlcNAc
family 18 chitinases,bind,(GlcNAc)(3)
family 18 chitinases,bind,(GlcNAc)(4)
family 18 chitinases,bind,(GlcNAc)(5)
family 18 chitinases,bind,chitin
microbial community,anaerobic,methane
microbial community,anaerobic,food waste
and the,including,Food waste
and the,including,bio-resource
and the,including,biogas
and the,including,heat
and the,including,power
and the,including,transport fuel
and the,including,food waste
and the,including,parameters
microbial community,in-situ biological biogas upgrading,H2:CO2 ratio
microbial community,in-situ biological biogas upgrading,H2
microbial community,in-situ biological biogas upgrading,methane
hydrogenotrophic methanogens,lower,biogas
hydrogenotrophic methanogens,lower,hydrogen
hydrogenotrophic methanogens,lower,H2
hydrogenotrophic methanogens,lower,carbon dioxide
hydrogenotrophic methanogens,lower,CO2
hydrogenotrophic methanogens,lower,methane
hydrogenotrophic methanogens,lower,CH4
hydrogenotrophic methanogens,lower,H2
hydrogenotrophic methanogens,lower,biogas
hydrogenotrophic methanogens,lower,CO2
hydrogenotrophic methanogens,lower,CH4
hydrogenotrophic methanogens,lower,CH4
hydrogenotrophic methanogens,lower,CO2
enzyme,conversion,oxidative cellulose
redox enzymatic systems,conversion,cellulose
redox enzymatic systems,conversion,biomass
redox enzymatic systems,conversion,fuels
redox enzymatic systems,conversion,chemicals3
redox enzymatic systems,conversion,cellulose
redox enzymatic systems,conversion,plant cell wall
redox enzymatic systems,conversion,lignocellulose
redox enzymatic systems,conversion,cellulose
redox enzymatic systems,conversion,cellulose
redox enzymatic systems,conversion,cellobionic acid
redox enzymatic systems,conversion,copper
redox enzymatic systems,conversion,cellulose
redox enzymatic systems,conversion,hydrogen peroxide
redox enzymatic systems,conversion,cellulose
redox enzymatic systems,conversion,glucose
redox enzymatic systems,conversion,lignocellulosic biomass
redox enzymatic systems,conversion,biomass
redox enzymatic systems,conversion,agro-industrial residues
redox enzymatic systems,conversion,bioproducts
enzyme,sustainably feed,animal feed
enzyme,sustainably feed,Agricultural co-products
enzyme,sustainably feed,animal feed
enzyme,sustainably feed,diet
enzyme,sustainably feed,non-starch polysaccharides
enzyme,sustainably feed,diets
enzyme,sustainably feed,cereals
enzyme,sustainably feed,protein meals
enzyme,sustainably feed,diets
enzyme,sustainably feed,monogastric animals
cell,promising,plant biomass
cell,promising,α-l-arabinofuranosyl residues
cell,promising,xylan
cell,promising,arabinan backbones
cell,promising,lignocellulosic
cell,promising,pectin
cell,promising,plant cell walls
cell,promising,represent
peroxygenases,substrate-binding,recalcitrant substrates
peroxygenases,substrate-binding,carbon
peroxygenases,substrate-binding,xylan
peroxygenases,substrate-binding,complex substrates
peroxygenases,substrate-binding,oxygen species
peroxygenases,substrate-binding,substrates
peroxygenases,substrate-binding,co-substrates
peroxygenases,substrate-binding,reductants
peroxygenases,substrate-binding,molecular oxygen
peroxygenases,substrate-binding,hydrogen peroxide
Enzymes,unravel,bioproducts
probes,use,bioproducts
probes,use,bioproducts
probes,use,meat tissue
probes,use,dairy products
probes,use,plant materials
probes,use,food
probes,use,plant
probes,use,food
probes,use,bioproduct
probes,use,substrates
probes,use,bioproducts
probes,use,bioproduct
these moonlighting,organism,glycosidic bonds
these moonlighting,organism,carbohydrate polymers
these moonlighting,organism,recalcitrant biomasses
these moonlighting,organism,cellulose
these moonlighting,organism,chitin
these moonlighting,organism,biomass
GH11 xylanases,stability,heteroxylans
GH11 xylanases,stability,lignocellulosic plant cell wall
GH11 xylanases,stability,substrate
GH11 xylanases,stability,substrate
LPMOs,modulate,carbon
LPMOs,modulate,biomass
LPMOs,modulate,recalcitrant polysaccharides
LPMOs,modulate,copper ion
LPMOs,modulate,H2O2
LPMOs,modulate,C-H bond
LPMOs,modulate,copper
LPMOs,modulate,haem iron
LPMOs,modulate,copper site
implement these,on the,fatty aldehydes
implement these,on the,foods
implement these,on the,beverages
implement these,on the,perfumes
implement these,on the,fatty aldehydes
implement these,on the,of fatty
implement these,on the,the
implement these,on the,and
implement these,on the,of fragrant fatty
implement these,on the,reaction of
implement these,on the,oxidation
implement these,on the,in
implement these,on the,flavors
implement these,on the,production of
implement these,on the,in
implement these,on the,flavors
This,enzymes,carbohydrate
This,enzymes,polysaccharide
This,enzymes,carbohydrate
This,enzymes,to
This,enzymes,the
This,enzymes,decorations and
This,enzymes,tackle a
This,enzymes,biomass
This,enzymes,which
This,enzymes,sulfations
This,enzymes,methylations
This,enzymes,acetylations
CAZymes,degrade,carbon footprint
CAZymes,degrade,fossil resources-based
CAZymes,degrade,bioresources
CAZymes,degrade,renewable resources
CAZymes,degrade,polysaccharides
CAZymes,degrade,cellulose
coprophilic ascomycete fungus Podospora anserina,degrading ability,Plant biomass
P. anserina,deconstruction,plant biomass
P. anserina,deconstruction,bio-based compounds
P. anserina,deconstruction,materials
P. anserina,deconstruction,lignocellulolytic
P. anserina,deconstruction,plant carbohydrates
P. anserina,deconstruction,lignin
P. anserina,deconstruction,lignocellulose
P. anserina,deconstruction,plant biomass
P. anserina,deconstruction,recalcitrant lignocellulose
enzymes,use,Lignocellulose
enzymes,use,renewable carbon source
enzymes,use,fossil carbon
enzymes,use,biofuel raw material
enzymes,use,lignocellulose
enzymes,use,soluble products
enzymes,use,polysaccharides
enzymes,use,cellulose
enzymes,use,hemicellulose
enzymes,use,soluble products
enzymes,use,lignin
enzymes,use,products
enzymes,use,soluble lignocellulose derivatives
FCW-active CAZymes,degradation,fungal cell wall
FCW-active CAZymes,degradation,FCW
FCW-active CAZymes,degradation,FCWs
FCW-active CAZymes,degradation,complex carbohydrates
FCW-active CAZymes,degradation,FCW
FCW-active CAZymes,degradation,carbon
Protein,Predicting,Conformational Disorder
Protein,Predicting,Disordered Binding Sites
protein,identifying,disordered conformation
protein,identifying,stable 3D structure
protein,identifying,amino acid sequence
protein,identifying,regions
protein,identifying,sequence
protein,identifying,disordered regions
protein,identifying,protein domains
protein,identifying,disorder
protein,identifying,intrinsically disordered binding sites
enzymes,functional characterization,lignocellulosic biomass
enzymes,functional characterization,xylan
enzymes,functional characterization,recalcitrant cellulose-xylan complexes
enzymes,functional characterization,cellulose-associated xylan
enzymes,functional characterization,polysaccharide substrate
enzymes,functional characterization,substrate
metalloenzymes,entry,plant cell
infection-specific metalloenzymes,penetration,plant
infection-specific metalloenzymes,penetration,plant
infection-specific metalloenzymes,penetration,plant cuticular long-chain alcohols
infection-specific metalloenzymes,penetration,aldehydes
infection-specific metalloenzymes,penetration,host
infection-specific metalloenzymes,penetration,wax-derived compounds
infection-specific metalloenzymes,penetration,oxidase-specific inhibitors
LPMO,action,plant tissues
LPMO,targeted action,recalcitrant polysaccharides
LPMO,targeted action,cellulose
LPMO,targeted action,lignocellulosic biomass
LPMO,targeted action,plant tissue
LPMO,targeted action,oxidised oligosaccharides
LPMO,targeted action,maize tissues
LPMO,targeted action,oxidised
LPMO,targeted action,non-oxidised oligosaccharides
LPMO,targeted action,plant cell walls
LPMO,bioconversion,plant biomass
LPMO,bioconversion,plant polymers
LPMO,bioconversion,lignocellulose composite
LPMO,bioconversion,plant cell walls
LPMO,bioconversion,starch
LPMO,bioconversion,carbon storage reservoir
lytic polysaccharide monooxygenase,Inhibition,natural plant extracts
natural,compound,inhibitors
natural,compound,plant extracts
natural,compound,inhibitor
natural,compound,methanolic extract
natural,compound,Cinnamomum cassia
natural,compound,cinnamon
natural,compound,cinnamon extract
natural,compound,polyphenol
natural,compound,cinnamtannin B1
natural,compound,Cinnamtannin B1
natural,compound,of cinnamon
natural,compound,was cinnamtannin
natural,compound,LPMO
wood-decay fungi,degradation,biomass
enzyme cocktails,degradation,Wood biomass
enzyme cocktails,degradation,feedstock
enzyme cocktails,degradation,biomass
